!Sori:   !| #####################################################
!Scor:   !| #                                                   #
!        !| #                                                   #
!        !| #                                                   #
!!!!!!!!!!| #####################################################
  Plants  | -----------------------------------------------------
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #####################################################
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #####################################################
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #####################################################
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #####################################################
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
