!Sori:   !| #####################################################
!Scor:   !| #                                                   #
!        !| #                                                   #
!        !| #                                                   #
!!!!!!!!!!| #####################################################
  Plante  | -----------------------------------------------------
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
